filename,width,height,class,xmin,ymin,xmax,ymax
female.jpg,1500,2000,Female,437,584,1061,1412
female1.jpg,1500,2000,Female,431,616,1066,1441
female10.jpg,1500,2000,Female,425,666,1031,1470
female100.jpg,1280,720,Female,268,119,1054,693
female1000.jpg,1280,720,Female,95,54,901,663
female1001.jpg,1280,720,Female,180,18,973,628
female1002.jpg,1280,720,Female,342,117,1097,680
female1003.jpg,1280,720,Female,257,94,1008,659
female1004.jpg,1280,720,Female,183,76,941,642
female1005.jpg,1280,720,Female,300,108,1046,671
female1006.jpg,1500,2000,Female,465,630,1115,1471
female1007.jpg,1500,2000,Female,453,568,1097,1404
female1008.jpg,1500,2000,Female,429,601,1064,1431
female1009.jpg,1500,2000,Female,493,608,1133,1427
female101.jpg,1280,720,Female,318,95,1104,664
female1010.jpg,1500,2000,Female,461,612,1099,1424
female1011.jpg,1500,2000,Female,437,624,1059,1402
female1012.jpg,1500,2000,Female,457,588,1087,1390
female1013.jpg,1500,2000,Female,425,590,1069,1414
female1014.jpg,1500,2000,Female,447,612,1077,1418
female1015.jpg,1500,2000,Female,441,602,1059,1388
female1016.jpg,1500,2000,Female,409,620,1035,1412
female1017.jpg,1500,2000,Female,463,626,1090,1417
female1018.jpg,1280,720,Female,299,46,1069,628
female1019.jpg,1280,720,Female,297,61,1056,652
female102.jpg,1500,2000,Female,479,552,1071,1360
female1020.jpg,1280,720,Female,275,39,1027,624
female1021.jpg,1280,720,Female,254,42,1017,629
female1022.jpg,1280,720,Female,264,52,1062,671
female1023.jpg,1280,720,Female,390,50,1183,667
female1024.jpg,1280,720,Female,189,29,969,654
female1025.jpg,1280,720,Female,147,42,933,662
female1026.jpg,1280,720,Female,215,73,1011,692
female1027.jpg,1280,720,Female,186,73,991,691
female1028.jpg,1280,720,Female,167,89,967,704
female1029.jpg,1280,720,Female,210,89,1004,715
female103.jpg,1500,2000,Female,453,566,1045,1378
female1030.jpg,1500,2000,Female,467,592,1009,1350
female1031.jpg,1500,2000,Female,477,672,1029,1438
female1032.jpg,1500,2000,Female,505,604,1055,1366
female1033.jpg,1500,2000,Female,445,672,999,1440
female1034.jpg,1500,2000,Female,519,596,1099,1412
female1035.jpg,1500,2000,Female,491,630,1059,1436
female1036.jpg,1500,2000,Female,509,626,1093,1436
female1037.jpg,1500,2000,Female,469,636,1067,1456
female1038.jpg,1500,2000,Female,495,576,1051,1350
female1039.jpg,1500,2000,Female,449,678,1007,1452
female104.jpg,1500,2000,Female,441,584,1031,1380
female1040.jpg,1500,2000,Female,453,670,1017,1448
female1041.jpg,1500,2000,Female,477,642,1035,1420
female1042.jpg,1280,720,Female,377,37,1116,567
female1043.jpg,1280,720,Female,331,68,1073,589
female1044.jpg,1280,720,Female,333,39,1082,559
female1045.jpg,1280,720,Female,369,38,1116,560
female1046.jpg,1280,720,Female,276,28,1123,630
female1047.jpg,1280,720,Female,279,23,1121,628
female1048.jpg,1280,720,Female,258,45,1075,630
female1049.jpg,1280,720,Female,225,56,1050,636
female105.jpg,1500,2000,Female,455,556,1047,1364
female1050.jpg,1280,720,Female,334,123,1108,663
female1051.jpg,1280,720,Female,278,107,1044,645
female1052.jpg,1280,720,Female,303,101,1056,638
female1053.jpg,1280,720,Female,294,99,1044,633
female1054.jpg,1500,2000,Female,417,642,1093,1538
female1055.jpg,1500,2000,Female,391,590,1079,1496
female1056.jpg,1500,2000,Female,425,572,1093,1468
female1057.jpg,1500,2000,Female,411,532,1099,1438
female1058.jpg,1500,2000,Female,427,578,1043,1402
female1059.jpg,1500,2000,Female,427,568,1051,1388
female106.jpg,1500,2000,Female,427,492,1063,1372
female1060.jpg,1500,2000,Female,423,518,1055,1362
female1061.jpg,1500,2000,Female,431,544,1061,1385
female1062.jpg,1500,2000,Female,397,526,1074,1422
female1063.jpg,1500,2000,Female,427,506,1097,1394
female1064.jpg,1500,2000,Female,441,456,1131,1368
female1065.jpg,1500,2000,Female,377,504,1049,1389
female1066.jpg,1280,720,Female,208,95,963,671
female1067.jpg,1280,720,Female,109,64,882,650
female1068.jpg,1280,720,Female,194,114,954,693
female1069.jpg,1280,720,Female,196,103,954,670
female107.jpg,1500,2000,Female,467,540,1089,1371
female1070.jpg,1280,720,Female,335,85,1130,684
female1071.jpg,1280,720,Female,344,63,1130,655
female1072.jpg,1280,720,Female,326,44,1114,643
female1073.jpg,1280,720,Female,344,41,1148,652
female1074.jpg,1280,720,Female,365,47,1127,616
female1075.jpg,1280,720,Female,416,49,1178,622
female1076.jpg,1280,720,Female,241,42,1009,624
female1077.jpg,1280,720,Female,310,106,1078,679
female1078.jpg,1500,2000,Female,469,622,1055,1394
female1079.jpg,1500,2000,Female,419,648,1015,1430
female108.jpg,1500,2000,Female,467,562,1083,1392
female1080.jpg,1500,2000,Female,453,618,1049,1402
female1081.jpg,1500,2000,Female,437,628,1037,1406
female1082.jpg,1500,2000,Female,411,598,1037,1414
female1083.jpg,1500,2000,Female,439,594,1077,1418
female1084.jpg,1500,2000,Female,465,616,1107,1448
female1085.jpg,1500,2000,Female,433,644,1087,1496
female1086.jpg,1500,2000,Female,431,614,1027,1392
female1087.jpg,1500,2000,Female,467,662,1045,1418
female1088.jpg,1500,2000,Female,449,654,1043,1424
female1089.jpg,1500,2000,Female,489,612,1072,1364
female109.jpg,1500,2000,Female,505,534,1111,1362
female1090.jpg,1280,720,Female,354,90,1111,667
female1091.jpg,1280,720,Female,303,70,1059,649
female1092.jpg,1280,720,Female,252,46,1015,632
female1094.jpg,1280,720,Female,180,40,959,625
female1095.jpg,1280,720,Female,408,50,1202,664
female1096.jpg,1280,720,Female,414,58,1199,656
female1097.jpg,1280,720,Female,372,100,1156,706
female1098.jpg,1280,720,Female,199,65,983,673
female1099.jpg,1280,720,Female,194,116,949,692
female11.jpg,1500,2000,Female,457,657,1071,1465
female110.jpg,1500,2000,Female,418,560,1018,1377
female1101.jpg,1280,720,Female,262,85,1009,667
female1102.jpg,1280,720,Female,303,95,1051,668
